date(d/m/y),time(h:m:s),latitude(DDMM.MMMM),longitude(DDDMM.MMMM),temperature,pressure(hPa),humidity(%)
15/9/2020,21:12:39,5114.3145N,00429.4436,21.94,1017.86,67.84
15/9/2020,21:12:49,5114.2910N,00429.4335,22.04,1018.02,67.27
15/9/2020,21:12:59,5114.2656N,00429.4236,22.15,1018.15,66.67
15/9/2020,21:13:9,5114.2402N,00429.4202,22.26,1018.31,66.22
15/9/2020,21:13:19,5114.2173N,00429.4272,22.37,1018.47,65.81
15/9/2020,21:13:29,5114.1948N,00429.4394,22.49,1018.56,65.53
15/9/2020,21:13:39,5114.1748N,00429.4427,22.56,1018.60,65.32
15/9/2020,21:13:49,5114.1572N,00429.4317,22.59,1018.57,64.97
15/9/2020,21:13:59,5114.1587N,00429.3924,22.61,1018.59,64.79
15/9/2020,21:14:9,5114.1714N,00429.3439,22.66,1018.58,64.64
15/9/2020,21:14:19,5114.1782N,00429.3018,22.68,1018.58,64.71
15/9/2020,21:14:29,5114.1812N,00429.2637,22.60,1018.59,65.06
15/9/2020,21:14:39,5114.1816N,00429.2263,22.58,1018.60,64.97
15/9/2020,21:14:49,5114.1792N,00429.1832,22.60,1018.61,64.88
15/9/2020,21:14:59,5114.1782N,00429.1508,22.57,1018.63,65.07
15/9/2020,21:15:9,5114.1782N,00429.1119,22.57,1018.64,65.64
15/9/2020,21:15:19,5114.1772N,00429.0720,22.62,1018.66,65.25
15/9/2020,21:15:29,5114.1777N,00429.0323,22.53,1018.66,65.20
15/9/2020,21:15:39,5114.1787N,00428.9919,22.37,1018.66,65.37
15/9/2020,21:15:49,5114.1782N,00428.9507,22.42,1018.69,65.40
15/9/2020,21:15:59,5114.1768N,00428.9118,22.53,1018.71,65.23
15/9/2020,21:16:9,5114.1787N,00428.8741,22.59,1018.70,64.96
15/9/2020,21:16:19,5114.1797N,00428.8353,22.64,1018.73,65.47
15/9/2020,21:16:29,5114.1821N,00428.7920,22.69,1018.72,65.23
15/9/2020,21:16:39,5114.1807N,00428.7499,22.84,1018.69,64.50
15/9/2020,21:16:49,5114.1802N,00428.7098,23.02,1018.69,63.89
15/9/2020,21:16:59,5114.1753N,00428.6661,23.12,1018.69,63.58
15/9/2020,21:17:9,5114.1685N,00428.6300,23.15,1018.71,63.63
15/9/2020,21:17:19,5114.1626N,00428.5909,23.19,1018.75,63.33
15/9/2020,21:17:29,5114.1567N,00428.5528,23.32,1018.74,62.76
15/9/2020,21:17:39,5114.1489N,00428.5165,23.29,1018.74,63.22
15/9/2020,21:17:49,5114.1426N,00428.4810,23.19,1018.72,63.89
15/9/2020,21:17:59,5114.1338N,00428.4428,23.19,1018.71,63.91
15/9/2020,21:18:9,5114.1211N,00428.4110,23.23,1018.70,63.43
15/9/2020,21:18:19,5114.1084N,00428.4175,23.26,1018.69,62.96
15/9/2020,21:18:29,5114.0898N,00428.4051,23.33,1018.67,62.43
15/9/2020,21:18:39,5114.0728N,00428.3701,23.36,1018.67,62.85
15/9/2020,21:18:49,5114.0581N,00428.3412,23.38,1018.68,62.45
15/9/2020,21:18:59,5114.0425N,00428.3088,23.46,1018.69,62.04
15/9/2020,21:19:9,5114.0229N,00428.2778,23.53,1018.66,61.87
15/9/2020,21:19:19,5114.0083N,00428.2431,23.61,1018.62,61.26
15/9/2020,21:19:29,5114.0000N,00428.2093,23.71,1018.64,60.73
15/9/2020,21:19:39,5113.9888N,00428.1807,23.77,1018.64,60.48
15/9/2020,21:19:49,5113.9712N,00428.1500,23.83,1018.65,60.23
15/9/2020,21:19:59,5113.9556N,00428.1172,23.88,1018.68,60.14
15/9/2020,21:20:9,5113.9395N,00428.0865,23.93,1018.65,59.77
15/9/2020,21:20:19,5113.9248N,00428.0580,24.00,1018.67,59.38
15/9/2020,21:20:29,5113.9146N,00428.0305,24.07,1018.63,59.13
15/9/2020,21:20:39,5113.8921N,00428.0347,24.13,1018.62,58.89
15/9/2020,21:20:49,5113.8662N,00428.0376,24.14,1018.62,58.89
15/9/2020,21:20:59,5113.8413N,00428.0408,24.03,1018.63,59.08
15/9/2020,21:21:9,5113.8174N,00428.0483,24.03,1018.62,59.22
15/9/2020,21:21:19,5113.7920N,00428.0563,24.03,1018.63,59.30
15/9/2020,21:21:29,5113.7656N,00428.0645,24.03,1018.63,59.12
15/9/2020,21:21:39,5113.7412N,00428.0523,24.00,1018.64,59.05
15/9/2020,21:21:49,5113.7168N,00428.0394,24.03,1018.65,58.82
15/9/2020,21:21:59,5113.6948N,00428.0248,24.10,1018.64,58.65
15/9/2020,21:22:9,5113.6738N,00428.0085,24.12,1018.62,58.52
15/9/2020,21:22:19,5113.6572N,00427.9915,24.09,1018.60,58.53
15/9/2020,21:22:29,5113.6514N,00427.9845,24.09,1018.62,58.59
15/9/2020,21:22:39,5113.6504N,00427.9852,24.08,1018.63,58.61
15/9/2020,21:22:49,5113.6372N,00427.9840,24.09,1018.59,58.41
15/9/2020,21:22:59,5113.6133N,00427.9908,24.15,1018.58,58.02
15/9/2020,21:23:9,5113.5884N,00427.9838,24.25,1018.58,57.67
15/9/2020,21:23:19,5113.5620N,00427.9773,24.33,1018.57,57.28
15/9/2020,21:23:29,5113.5352N,00427.9664,24.40,1018.57,56.93
15/9/2020,21:23:39,5113.5083N,00427.9529,24.47,1018.60,56.57
15/9/2020,21:23:49,5113.4839N,00427.9315,24.52,1018.58,56.41
15/9/2020,21:23:59,5113.4639N,00427.9108,24.55,1018.58,56.70
15/9/2020,21:24:9,5113.4644N,00427.9131,24.55,1018.61,56.87
15/9/2020,21:24:19,5113.4644N,00427.9133,24.53,1018.58,57.45
